{'name': 'radar140', 'obs-time': np.float64(3350.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55, 50), 'rdist': np.float64(1247366.2638716304), 'state_no_noise': (np.float64(-4612276.130091), np.float64(-3387022.512781), np.float64(-3344148.810088), np.float64(5587.133051), np.float64(-3802.358704), np.float64(-3754.227581), 2.2), 'state_noise': array([-4314428.04792486, -3757570.73887863, -3343850.80565582])}; (np.float64(1247366.2638716304), np.float64(2.8932441241073805), np.float64(0.10925081196648698), np.float64(5587.145583503196), np.float64(-3802.409428442398), np.float64(-3754.175759854924))
{'name': 'radar140', 'obs-time': np.float64(3400.017), 'stime': datetime.datetime(2025, 5, 4, 12, 56, 40), 'rdist': np.float64(1549741.578086428), 'state_no_noise': (np.float64(-4325183.76773), np.float64(-3571236.14631), np.float64(-3526030.625471), np.float64(5893.286773), np.float64(-3564.000004), np.float64(-3518.886079), 2.2), 'state_noise': array([-4012549.87998141, -3920518.34906558, -3524908.32566696])}; (np.float64(1549741.578086428), np.float64(2.7302517352063997), np.float64(0.04432094983733857), np.float64(5893.21907073048), np.float64(-3564.0204449482007), np.float64(-3518.8610169162794))
{'name': 'radar144', 'obs-time': np.float64(3450.017), 'stime': datetime.datetime(2025, 5, 4, 12, 57, 30), 'rdist': np.float64(956497.0164969955), 'state_no_noise': (np.float64(-4023275.049162), np.float64(-3743215.856708), np.float64(-3695833.377509), np.float64(6179.610001), np.float64(-3313.136536), np.float64(-3271.198099), 2.2), 'state_noise': array([-3698546.88296806, -4064410.53488946, -3697124.1771686 ])}; (np.float64(956497.0164969955), np.float64(-2.1343913317304524), np.float64(0.19369497216610432), np.float64(6179.5991031139365), np.float64(-3313.1598297131063), np.float64(-3271.2476615865035))
{'name': 'radar144', 'obs-time': np.float64(3500.018), 'stime': datetime.datetime(2025, 5, 4, 12, 58, 20), 'rdist': np.float64(833014.8672695189), 'state_no_noise': (np.float64(-3707567.149869), np.float64(-3902356.6156), np.float64(-3852959.696416), np.float64(6445.087123), np.float64(-3050.584081), np.float64(-3011.969092), 2.2), 'state_noise': array([-3372754.19404423, -4196789.88262526, -3852886.61061129])}; (np.float64(833014.8672695189), np.float64(-2.5525998911060968), np.float64(0.24155070267446813), np.float64(6445.068904829426), np.float64(-3050.488582595684), np.float64(-3011.951813000522))
{'name': 'radar34', 'obs-time': np.float64(3550.018), 'stime': datetime.datetime(2025, 5, 4, 12, 59, 10), 'rdist': np.float64(1328253.3550419859), 'state_no_noise': (np.float64(-3379126.462842), np.float64(-4048095.255072), np.float64(-3996853.542983), np.float64(6688.765676), np.float64(-2777.200913), np.float64(-2742.046471), 2.2), 'state_noise': array([-3032365.80154762, -4314218.81187619, -3997887.59142865])}; (np.float64(1328253.3550419859), np.float64(-1.3289735675226957), np.float64(0.08563497399163902), np.float64(6688.768262884671), np.float64(-2777.214705055599), np.float64(-2742.0739353062936))
{'name': 'radar156', 'obs-time': np.float64(3600.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0), 'rdist': np.float64(1186982.978274511), 'state_no_noise': (np.float64(-3039065.349738), np.float64(-4179912.537887), np.float64(-4127002.252597), np.float64(6909.759984), np.float64(-2493.885592), np.float64(-2462.31742), 2.2), 'state_noise': array([-2683916.4218348 , -4416298.20465031, -4127631.94148059])}; (np.float64(1186982.978274511), np.float64(-0.5007937788266155), np.float64(0.11631166743063777), np.float64(6909.829730989609), np.float64(-2493.8741340829356), np.float64(-2462.3642947784447))
{'name': 'no radar', 'obs-time': np.float64(3650.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3700.019), 'stime': datetime.datetime(2025, 5, 4, 13, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(3750.019), 'stime': datetime.datetime(2025, 5, 4, 13, 2, 30), 'rdist': np.float64(840965.9152301091), 'state_no_noise': (np.float64(-1960899.394988), np.float64(-4487343.025757), np.float64(-4430541.215304), np.float64(7428.855906), np.float64(-1593.885379), np.float64(-1573.709614), 2.2), 'state_noise': array([-1584163.17785044, -4633751.49093528, -4430106.12346597])}; (np.float64(840965.9152301091), np.float64(0.6902341283891738), np.float64(0.2198581968824695), np.float64(7428.897258183146), np.float64(-1593.8189139889992), np.float64(-1573.6204103278335))
{'name': 'no radar', 'obs-time': np.float64(3800.019), 'stime': datetime.datetime(2025, 5, 4, 13, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar50', 'obs-time': np.float64(3850.019), 'stime': datetime.datetime(2025, 5, 4, 13, 4, 10), 'rdist': np.float64(596537.8916892617), 'state_no_noise': (np.float64(-1206157.534325), np.float64(-4615316.159486), np.float64(-4556894.435948), np.float64(7648.578956), np.float64(-962.281812), np.float64(-950.10103), 2.2), 'state_noise': array([ -821075.14500407, -4700494.89757667, -4557185.89592649])}; (np.float64(596537.8916892617), np.float64(3.1279567158832693), np.float64(0.3534785479352116), np.float64(7648.543940466856), np.float64(-962.3121042960227), np.float64(-950.1506136914529))
{'name': 'radar85', 'obs-time': np.float64(3900.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5), 'rdist': np.float64(1184176.5746574916), 'state_no_noise': (np.float64(-821854.428024), np.float64(-4655391.561267), np.float64(-4596462.554162), np.float64(7719.037181), np.float64(-640.177685), np.float64(-632.07417), 2.2), 'state_noise': array([ -433782.95223249, -4705751.72367695, -4597558.95646156])}; (np.float64(1184176.5746574916), np.float64(0.9539095145257563), np.float64(0.10090493505195978), np.float64(7719.095169199008), np.float64(-640.2075404552553), np.float64(-632.1128278139346))
{'name': 'radar6', 'obs-time': np.float64(3950.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5, 50), 'rdist': np.float64(768488.1863800425), 'state_no_noise': (np.float64(-434695.589868), np.float64(-4679288.641805), np.float64(-4620057.14001), np.float64(7762.760569), np.float64(-315.337735), np.float64(-311.346118), 2.2), 'state_noise': array([  -47450.31863524, -4698918.76189065, -4619884.80810437])}; (np.float64(768488.1863800425), np.float64(0.26893201292158986), np.float64(0.23582850375613823), np.float64(7762.851649932891), np.float64(-315.3581908815744), np.float64(-311.35857302859534))
{'name': 'no radar', 'obs-time': np.float64(4000.02), 'stime': datetime.datetime(2025, 5, 4, 13, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4050.02), 'stime': datetime.datetime(2025, 5, 4, 13, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(4100.021), 'stime': datetime.datetime(2025, 5, 4, 13, 8, 20), 'rdist': np.float64(270614.1512709946), 'state_no_noise': (np.float64(730441.765103), np.float64(-4653104.04722), np.float64(-4594203.99599), np.float64(7731.617066), np.float64(664.329056), np.float64(655.919828), 2.2), 'state_noise': array([ 1109999.35356766, -4577691.93168754, -4594163.72591939])}; (np.float64(270614.1512709946), np.float64(-2.963425312383347), np.float64(0.8838203404129203), np.float64(7731.670385901324), np.float64(664.3071555076764), np.float64(655.8852391798623))
{'name': 'no radar', 'obs-time': np.float64(4150.021), 'stime': datetime.datetime(2025, 5, 4, 13, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(4200.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10), 'rdist': np.float64(762832.4011628501), 'state_no_noise': (np.float64(1496692.439816), np.float64(-4554273.238878), np.float64(-4496624.210538), np.float64(7575.334972), np.float64(1310.306086), np.float64(1293.719933), 2.2), 'state_noise': array([ 1864908.69315848, -4415054.32443168, -4496142.59154213])}; (np.float64(762832.4011628501), np.float64(1.6786692201883613), np.float64(0.21202954354221076), np.float64(7575.328943821012), np.float64(1310.3021142677965), np.float64(1293.7411091074162))
{'name': 'radar247', 'obs-time': np.float64(4250.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10, 50), 'rdist': np.float64(731847.2812238648), 'state_no_noise': (np.float64(1872612.604545), np.float64(-4480802.88955), np.float64(-4424083.865631), np.float64(7456.964951), np.float64(1627.714508), np.float64(1607.110527), 2.2), 'state_noise': array([ 2233311.95290619, -4312608.19410668, -4424206.03628803])}; (np.float64(731847.2812238648), np.float64(1.702988735188698), np.float64(0.22242874054355988), np.float64(7457.007161850941), np.float64(1627.6901960171622), np.float64(1607.182616401487))
{'name': 'no radar', 'obs-time': np.float64(4300.022), 'stime': datetime.datetime(2025, 5, 4, 13, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4350.022), 'stime': datetime.datetime(2025, 5, 4, 13, 12, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(4400.022), 'stime': datetime.datetime(2025, 5, 4, 13, 13, 20), 'rdist': np.float64(834327.9141472509), 'state_no_noise': (np.float64(2955677.305684), np.float64(-4167142.829006), np.float64(-4114394.1856), np.float64(6945.274392), np.float64(2544.021126), np.float64(2511.818327), 2.2), 'state_noise': array([ 3286866.94415181, -3911845.40820963, -4114429.42920813])}; (np.float64(834327.9141472509), np.float64(2.918934521597311), np.float64(0.16574098804983303), np.float64(6945.404852929341), np.float64(2544.03937659211), np.float64(2511.7234898351517))
{'name': 'radar115', 'obs-time': np.float64(4450.022), 'stime': datetime.datetime(2025, 5, 4, 13, 14, 10), 'rdist': np.float64(305131.5294305203), 'state_no_noise': (np.float64(3297520.014944), np.float64(-4032658.922795), np.float64(-3981612.607316), np.float64(6724.288107), np.float64(2833.791965), np.float64(2797.921181), 2.2), 'state_noise': array([ 3615875.3231786 , -3749917.43731142, -3981799.44011685])}; (np.float64(305131.5294305203), np.float64(-0.8568510276648288), np.float64(0.634953924135931), np.float64(6724.288358639926), np.float64(2833.823946908184), np.float64(2797.99880990552))
{'name': 'radar126', 'obs-time': np.float64(4500.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15), 'rdist': np.float64(864637.2884809173), 'state_no_noise': (np.float64(3627707.980211), np.float64(-3883922.632451), np.float64(-3834759.054825), np.float64(6479.215196), np.float64(3113.938869), np.float64(3074.521921), 2.2), 'state_noise': array([ 3933747.52363824, -3575480.39243316, -3835415.93178126])}; (np.float64(864637.2884809173), np.float64(-2.7793066930076944), np.float64(0.14812952895186746), np.float64(6479.2575491604775), np.float64(3113.976487536574), np.float64(3074.5059204735635))
{'name': 'no radar', 'obs-time': np.float64(4550.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar115', 'obs-time': np.float64(4600.023), 'stime': datetime.datetime(2025, 5, 4, 13, 16, 40), 'rdist': np.float64(1103002.654190739), 'state_no_noise': (np.float64(4248425.384161), np.float64(-3545772.350615), np.float64(-3500889.156304), np.float64(5920.161681), np.float64(3641.262744), np.float64(3595.17081), 2.2), 'state_noise': array([ 4523759.24972589, -3187814.75064904, -3502291.75569687])}; (np.float64(1103002.654190739), np.float64(0.8823526698647243), np.float64(0.07559891428103595), np.float64(5920.105372681815), np.float64(3641.2208476154783), np.float64(3595.217661811738))
{'name': 'no radar', 'obs-time': np.float64(4650.023), 'stime': datetime.datetime(2025, 5, 4, 13, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4700.024), 'stime': datetime.datetime(2025, 5, 4, 13, 18, 20), 'rdist': np.float64(1039701.4485033829), 'state_no_noise': (np.float64(4808898.02868), np.float64(-3157348.028876), np.float64(-3117381.598131), np.float64(5275.707332), np.float64(4118.161774), np.float64(4066.033144), 2.2), 'state_noise': array([ 5049156.08214395, -2755531.41214014, -3117915.93450396])}; (np.float64(1039701.4485033829), np.float64(1.5727613791210955), np.float64(0.08338751913114009), np.float64(5275.680990577958), np.float64(4118.1245953256575), np.float64(4066.05767062565))
{'name': 'radar233', 'obs-time': np.float64(4750.024), 'stime': datetime.datetime(2025, 5, 4, 13, 19, 10), 'rdist': np.float64(1174035.4844733428), 'state_no_noise': (np.float64(5063974.231518), np.float64(-2945945.214274), np.float64(-2908654.768524), np.float64(4924.201683), np.float64(4335.437243), np.float64(4280.55829), 2.2), 'state_noise': array([ 5286780.05123089, -2524884.78697636, -2908378.7692051 ])}; (np.float64(1174035.4844733428), np.float64(-2.1675352871493923), np.float64(0.051528115555469184), np.float64(4924.155280970034), np.float64(4335.382052695172), np.float64(4280.546529089647))
{'name': 'no radar', 'obs-time': np.float64(4800.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(4850.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20, 50), 'rdist': np.float64(437913.60517373384), 'state_no_noise': (np.float64(5519180.099949), np.float64(-2492461.140212), np.float64(-2460910.999197), np.float64(4168.81457), np.float64(4723.536342), np.float64(4663.744742), 2.2), 'state_noise': array([ 5702935.73316611, -2036514.05982443, -2460449.97195242])}; (np.float64(437913.60517373384), np.float64(-1.931713156415253), np.float64(0.34411918240542166), np.float64(4168.799525171769), np.float64(4723.57370056678), np.float64(4663.748843456316))
{'name': 'radar233', 'obs-time': np.float64(4900.025), 'stime': datetime.datetime(2025, 5, 4, 13, 21, 40), 'rdist': np.float64(213118.39161133015), 'state_no_noise': (np.float64(5717652.398363), np.float64(-2251978.452722), np.float64(-2223472.396358), np.float64(3767.621927), np.float64(4892.883529), np.float64(4830.948295), 2.2), 'state_noise': array([ 5881477.43115371, -1780670.25659263, -2223580.2159738 ])}; (np.float64(213118.39161133015), np.float64(-0.6807093395912478), np.float64(0.8298221820096469), np.float64(3767.683749193583), np.float64(4892.88543056867), np.float64(4830.93386792807))
{'name': 'no radar', 'obs-time': np.float64(4950.025), 'stime': datetime.datetime(2025, 5, 4, 13, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(5000.025), 'stime': datetime.datetime(2025, 5, 4, 13, 23, 20), 'rdist': np.float64(806423.3699867502), 'state_no_noise': (np.float64(6052716.176102), np.float64(-1747786.924638), np.float64(-1725663.039516), np.float64(2925.443324), np.float64(5178.939988), np.float64(5113.383786), 2.2), 'state_noise': array([ 6174445.28858083, -1252851.12322954, -1725340.750494  ])}; (np.float64(806423.3699867502), np.float64(0.6718191689113486), np.float64(0.1315488755778583), np.float64(2925.4683287667463), np.float64(5178.973203094616), np.float64(5113.368620475716))
{'name': 'no radar', 'obs-time': np.float64(5050.025), 'stime': datetime.datetime(2025, 5, 4, 13, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5100.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5150.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5200.026), 'stime': datetime.datetime(2025, 5, 4, 13, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5250.026), 'stime': datetime.datetime(2025, 5, 4, 13, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5300.027), 'stime': datetime.datetime(2025, 5, 4, 13, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5350.027), 'stime': datetime.datetime(2025, 5, 4, 13, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5400.027), 'stime': datetime.datetime(2025, 5, 4, 13, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5450.027), 'stime': datetime.datetime(2025, 5, 4, 13, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5500.028), 'stime': datetime.datetime(2025, 5, 4, 13, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5550.028), 'stime': datetime.datetime(2025, 5, 4, 13, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(5600.028), 'stime': datetime.datetime(2025, 5, 4, 13, 33, 20), 'rdist': np.float64(1002756.040993863), 'state_no_noise': (np.float64(6166701.455226), np.float64(1530440.415299), np.float64(1511067.751814), np.float64(-2562.212562), np.float64(5275.070734), np.float64(5208.297687), 2.2), 'state_noise': array([6024591.23133264, 2020075.12837681, 1511591.68528164])}; (np.float64(1002756.040993863), np.float64(-2.8649055470257734), np.float64(0.07669955335843784), np.float64(-2562.2341557195596), np.float64(5275.020575152922), np.float64(5208.336038845188))
